/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:49,  3.95s/it]
  5%|▍         | 2/44 [00:04<01:19,  1.88s/it]
 82%|████████▏ | 36/44 [01:38<00:25,  3.15s/it]
 84%|████████▍ | 37/44 [01:41<00:21,  3.14s/it]
 86%|████████▋ | 38/44 [01:44<00:19,  3.18s/it]
 89%|████████▊ | 39/44 [01:47<00:15,  3.18s/it]
 91%|█████████ | 40/44 [01:51<00:12,  3.20s/it]
 93%|█████████▎| 41/44 [01:54<00:09,  3.21s/it]
 95%|█████████▌| 42/44 [01:57<00:06,  3.23s/it]
 98%|█████████▊| 43/44 [02:00<00:03,  3.21s/it]
100%|██████████| 44/44 [02:04<00:00,  3.25s/it]
100%|██████████| 44/44 [02:04<00:00,  2.82s/it]Train: Epoch 0,  Loss 4.576, Acc 52.095


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.10it/s]
7it [00:01,  6.06it/s]
7it [00:02,  3.44it/s] * Evaluate on target - prec@1: 27.009


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:51,  1.43s/it]
 20%|██        | 9/44 [00:11<01:10,  2.03s/it]
 23%|██▎       | 10/44 [00:14<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.71s/it]
 27%|██▋       | 12/44 [00:21<01:32,  2.88s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.02s/it]
 32%|███▏      | 14/44 [00:28<01:32,  3.10s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.19s/it]
 36%|███▋      | 16/44 [00:34<01:30,  3.21s/it]
 39%|███▊      | 17/44 [00:37<01:27,  3.24s/it]
 41%|████      | 18/44 [00:41<01:24,  3.26s/it]
 43%|████▎     | 19/44 [00:44<01:21,  3.27s/it]
 45%|████▌     | 20/44 [00:47<01:18,  3.25s/it]
 48%|████▊     | 21/44 [00:51<01:15,  3.29s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.28s/it]
 52%|█████▏    | 23/44 [00:57<01:08,  3.28s/it]
 55%|█████▍    | 24/44 [01:00<01:05,  3.26s/it]
 57%|█████▋    | 25/44 [01:04<01:02,  3.28s/it]
 59%|█████▉    | 26/44 [01:07<00:59,  3.29s/it]
 61%|██████▏   | 27/44 [01:10<00:55,  3.28s/it]
 64%|██████▎   | 28/44 [01:14<00:52,  3.28s/it]
 66%|██████▌   | 29/44 [01:17<00:48,  3.26s/it]
 68%|██████▊   | 30/44 [01:20<00:45,  3.26s/it]
 70%|███████   | 31/44 [01:23<00:42,  3.29s/it]
 73%|███████▎  | 32/44 [01:27<00:39,  3.30s/it]
 75%|███████▌  | 33/44 [01:30<00:36,  3.36s/it]
 77%|███████▋  | 34/44 [01:34<00:33,  3.36s/it]
 80%|███████▉  | 35/44 [01:37<00:30,  3.34s/it]
 82%|████████▏ | 36/44 [01:40<00:26,  3.32s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.33s/it]
 86%|████████▋ | 38/44 [01:47<00:19,  3.31s/it]
 89%|████████▊ | 39/44 [01:50<00:16,  3.30s/it]
 91%|█████████ | 40/44 [01:53<00:13,  3.25s/it]
 93%|█████████▎| 41/44 [01:56<00:09,  3.25s/it]
 95%|█████████▌| 42/44 [02:00<00:06,  3.27s/it]
 98%|█████████▊| 43/44 [02:03<00:03,  3.30s/it]
100%|██████████| 44/44 [02:06<00:00,  3.31s/it]
100%|██████████| 44/44 [02:06<00:00,  2.89s/it]Train: Epoch 1,  Loss 2.146, Acc 62.749


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.21it/s]
5it [00:01,  4.02it/s]
7it [00:01,  5.96it/s]
7it [00:02,  3.36it/s] * Evaluate on target - prec@1: 22.991


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:32,  2.15s/it]
  5%|▍         | 2/44 [00:02<00:48,  1.15s/it]
  7%|▋         | 3/44 [00:03<00:33,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.53s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.80s/it]
 27%|██▋       | 12/44 [00:22<01:34,  2.94s/it]
 30%|██▉       | 13/44 [00:25<01:34,  3.06s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.16s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.21s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.30s/it]
 39%|███▊      | 17/44 [00:38<01:28,  3.27s/it]
 41%|████      | 18/44 [00:42<01:24,  3.27s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.33s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.38s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.36s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.32s/it]
 52%|█████▏    | 23/44 [00:58<01:10,  3.34s/it]
 55%|█████▍    | 24/44 [01:02<01:06,  3.32s/it]
 57%|█████▋    | 25/44 [01:05<01:04,  3.38s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.39s/it]
 61%|██████▏   | 27/44 [01:12<00:57,  3.38s/it]
 64%|██████▎   | 28/44 [01:15<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:22<00:48,  3.44s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.43s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.38s/it]
 75%|███████▌  | 33/44 [01:32<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:36<00:33,  3.38s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.39s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.38s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.39s/it]
 86%|████████▋ | 38/44 [01:49<00:20,  3.38s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.38s/it]
 91%|█████████ | 40/44 [01:56<00:13,  3.36s/it]
 93%|█████████▎| 41/44 [01:59<00:10,  3.34s/it]
 95%|█████████▌| 42/44 [02:03<00:06,  3.35s/it]
 98%|█████████▊| 43/44 [02:06<00:03,  3.29s/it]
100%|██████████| 44/44 [02:09<00:00,  3.32s/it]
100%|██████████| 44/44 [02:09<00:00,  2.95s/it]Train: Epoch 2,  Loss 1.681, Acc 68.714


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 32.143


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:31,  1.29it/s]
  9%|▉         | 4/44 [00:03<00:25,  1.55it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.75it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.89it/s]
 16%|█▌        | 7/44 [00:04<00:18,  2.00it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.45s/it]
 20%|██        | 9/44 [00:11<01:11,  2.05s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.46s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.73s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.85s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.01s/it]
 32%|███▏      | 14/44 [00:28<01:33,  3.11s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.20s/it]
 36%|███▋      | 16/44 [00:34<01:30,  3.24s/it]
 39%|███▊      | 17/44 [00:38<01:28,  3.28s/it]
 41%|████      | 18/44 [00:41<01:25,  3.29s/it]
 43%|████▎     | 19/44 [00:45<01:26,  3.48s/it]
 45%|████▌     | 20/44 [00:48<01:23,  3.48s/it]
 48%|████▊     | 21/44 [00:52<01:18,  3.43s/it]
 50%|█████     | 22/44 [00:55<01:14,  3.40s/it]
 52%|█████▏    | 23/44 [00:58<01:11,  3.40s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.44s/it]
 57%|█████▋    | 25/44 [01:05<01:05,  3.45s/it]
 59%|█████▉    | 26/44 [01:09<01:01,  3.44s/it]
 61%|██████▏   | 27/44 [01:12<00:58,  3.42s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:19<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.42s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.40s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.36s/it]
 75%|███████▌  | 33/44 [01:32<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:36<00:33,  3.34s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.34s/it]
 82%|████████▏ | 36/44 [01:42<00:26,  3.35s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.34s/it]
 86%|████████▋ | 38/44 [01:49<00:20,  3.39s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.38s/it]
 91%|█████████ | 40/44 [01:56<00:13,  3.36s/it]
 93%|█████████▎| 41/44 [01:59<00:10,  3.38s/it]
 95%|█████████▌| 42/44 [02:03<00:06,  3.41s/it]
 98%|█████████▊| 43/44 [02:06<00:03,  3.39s/it]
100%|██████████| 44/44 [02:10<00:00,  3.37s/it]
100%|██████████| 44/44 [02:10<00:00,  2.96s/it]Train: Epoch 3,  Loss 1.370, Acc 72.763


0it [00:00, ?it/s]
1it [00:01,  1.57s/it]
3it [00:01,  2.23it/s]
5it [00:01,  4.04it/s]
7it [00:01,  5.99it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 36.384


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.98s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.08s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.27it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.99it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:13,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.83s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.99s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.12s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.31s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.28s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.34s/it]
 41%|████      | 18/44 [00:42<01:27,  3.35s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.38s/it]
 45%|████▌     | 20/44 [00:49<01:20,  3.35s/it]
 48%|████▊     | 21/44 [00:52<01:16,  3.32s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.35s/it]
 55%|█████▍    | 24/44 [01:02<01:06,  3.32s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.35s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.34s/it]
 61%|██████▏   | 27/44 [01:12<00:56,  3.34s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.32s/it]
 66%|██████▌   | 29/44 [01:19<00:50,  3.38s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.38s/it]
 70%|███████   | 31/44 [01:26<00:43,  3.36s/it]
 73%|███████▎  | 32/44 [01:29<00:39,  3.33s/it]
 75%|███████▌  | 33/44 [01:32<00:36,  3.29s/it]
 77%|███████▋  | 34/44 [01:35<00:33,  3.31s/it]
 80%|███████▉  | 35/44 [01:39<00:29,  3.29s/it]
 82%|████████▏ | 36/44 [01:42<00:26,  3.29s/it]
 84%|████████▍ | 37/44 [01:45<00:22,  3.28s/it]
 86%|████████▋ | 38/44 [01:48<00:19,  3.29s/it]
 89%|████████▊ | 39/44 [01:52<00:16,  3.27s/it]
 91%|█████████ | 40/44 [01:55<00:13,  3.27s/it]
 93%|█████████▎| 41/44 [01:58<00:09,  3.28s/it]
 95%|█████████▌| 42/44 [02:02<00:06,  3.28s/it]
 98%|█████████▊| 43/44 [02:05<00:03,  3.27s/it]
100%|██████████| 44/44 [02:08<00:00,  3.33s/it]
100%|██████████| 44/44 [02:08<00:00,  2.93s/it]Train: Epoch 4,  Loss 0.948, Acc 79.581


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.02it/s]
7it [00:01,  5.97it/s]
7it [00:02,  3.37it/s] * Evaluate on target - prec@1: 43.304


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.12s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:55,  1.53s/it]
 20%|██        | 9/44 [00:11<01:14,  2.12s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.72s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.86s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.01s/it]
 32%|███▏      | 14/44 [00:28<01:33,  3.10s/it]
 34%|███▍      | 15/44 [00:31<01:31,  3.15s/it]
 36%|███▋      | 16/44 [00:34<01:29,  3.18s/it]
 39%|███▊      | 17/44 [00:38<01:27,  3.23s/it]
 41%|████      | 18/44 [00:41<01:24,  3.27s/it]
 43%|████▎     | 19/44 [00:44<01:22,  3.30s/it]
 45%|████▌     | 20/44 [00:48<01:19,  3.30s/it]
 48%|████▊     | 21/44 [00:51<01:15,  3.30s/it]
 50%|█████     | 22/44 [00:54<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:58<01:09,  3.32s/it]
 55%|█████▍    | 24/44 [01:01<01:06,  3.34s/it]
 57%|█████▋    | 25/44 [01:04<01:03,  3.33s/it]
 59%|█████▉    | 26/44 [01:08<01:01,  3.39s/it]
 61%|██████▏   | 27/44 [01:11<00:57,  3.37s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.33s/it]
 66%|██████▌   | 29/44 [01:18<00:49,  3.32s/it]
 68%|██████▊   | 30/44 [01:21<00:46,  3.31s/it]
 70%|███████   | 31/44 [01:24<00:43,  3.32s/it]
 73%|███████▎  | 32/44 [01:28<00:40,  3.35s/it]
 75%|███████▌  | 33/44 [01:31<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:35<00:33,  3.35s/it]
 80%|███████▉  | 35/44 [01:38<00:29,  3.33s/it]
 82%|████████▏ | 36/44 [01:41<00:26,  3.33s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.31s/it]
 86%|████████▋ | 38/44 [01:48<00:19,  3.27s/it]
 89%|████████▊ | 39/44 [01:51<00:16,  3.28s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.32s/it]
 93%|█████████▎| 41/44 [01:58<00:09,  3.32s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.33s/it]
 98%|█████████▊| 43/44 [02:04<00:03,  3.32s/it]
100%|██████████| 44/44 [02:08<00:00,  3.30s/it]
100%|██████████| 44/44 [02:08<00:00,  2.91s/it]Train: Epoch 5,  Loss 0.889, Acc 80.114


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 44.643


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.91it/s]
 18%|█▊        | 8/44 [00:08<00:51,  1.44s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:22,  2.42s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.73s/it]
 27%|██▋       | 12/44 [00:21<01:32,  2.89s/it]
 30%|██▉       | 13/44 [00:24<01:33,  3.02s/it]
 32%|███▏      | 14/44 [00:28<01:32,  3.08s/it]
 34%|███▍      | 15/44 [00:31<01:31,  3.15s/it]
 36%|███▋      | 16/44 [00:34<01:30,  3.23s/it]
 39%|███▊      | 17/44 [00:38<01:27,  3.25s/it]
 41%|████      | 18/44 [00:41<01:25,  3.28s/it]
 43%|████▎     | 19/44 [00:44<01:22,  3.31s/it]
 45%|████▌     | 20/44 [00:48<01:19,  3.32s/it]
 48%|████▊     | 21/44 [00:51<01:16,  3.35s/it]
 50%|█████     | 22/44 [00:54<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:58<01:09,  3.32s/it]
 55%|█████▍    | 24/44 [01:01<01:06,  3.34s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.37s/it]
 59%|█████▉    | 26/44 [01:08<01:00,  3.34s/it]
 61%|██████▏   | 27/44 [01:11<00:56,  3.34s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.35s/it]
 66%|██████▌   | 29/44 [01:18<00:50,  3.39s/it]
 68%|██████▊   | 30/44 [01:21<00:47,  3.38s/it]
 70%|███████   | 31/44 [01:25<00:43,  3.37s/it]
 73%|███████▎  | 32/44 [01:28<00:40,  3.36s/it]
 75%|███████▌  | 33/44 [01:31<00:36,  3.33s/it]
 77%|███████▋  | 34/44 [01:35<00:33,  3.32s/it]
 80%|███████▉  | 35/44 [01:38<00:29,  3.31s/it]
 82%|████████▏ | 36/44 [01:41<00:26,  3.35s/it]
 84%|████████▍ | 37/44 [01:45<00:23,  3.36s/it]
 86%|████████▋ | 38/44 [01:48<00:20,  3.38s/it]
 89%|████████▊ | 39/44 [01:52<00:17,  3.42s/it]
 91%|█████████ | 40/44 [01:55<00:13,  3.43s/it]
 93%|█████████▎| 41/44 [01:59<00:10,  3.43s/it]
 95%|█████████▌| 42/44 [02:02<00:06,  3.42s/it]
 98%|█████████▊| 43/44 [02:05<00:03,  3.37s/it]
100%|██████████| 44/44 [02:08<00:00,  3.35s/it]
100%|██████████| 44/44 [02:08<00:00,  2.93s/it]Train: Epoch 6,  Loss 0.720, Acc 83.807


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.19it/s]
5it [00:01,  3.99it/s]
7it [00:01,  5.92it/s]
7it [00:02,  3.35it/s] * Evaluate on target - prec@1: 39.062


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.96it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:22,  2.43s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.73s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.93s/it]
 30%|██▉       | 13/44 [00:24<01:34,  3.05s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.14s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.19s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.27s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.31s/it]
 41%|████      | 18/44 [00:41<01:26,  3.32s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.36s/it]
 45%|████▌     | 20/44 [00:48<01:20,  3.37s/it]
 48%|████▊     | 21/44 [00:51<01:17,  3.35s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:58<01:10,  3.38s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.39s/it]
 57%|█████▋    | 25/44 [01:05<01:04,  3.38s/it]
 59%|█████▉    | 26/44 [01:09<01:02,  3.45s/it]
 61%|██████▏   | 27/44 [01:12<00:58,  3.42s/it]
 64%|██████▎   | 28/44 [01:15<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:19<00:50,  3.39s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.38s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.39s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.40s/it]
 75%|███████▌  | 33/44 [01:32<00:37,  3.41s/it]
 77%|███████▋  | 34/44 [01:36<00:34,  3.42s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.39s/it]
 82%|████████▏ | 36/44 [01:42<00:26,  3.36s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.36s/it]
 86%|████████▋ | 38/44 [01:49<00:20,  3.36s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.37s/it]
 91%|█████████ | 40/44 [01:56<00:13,  3.34s/it]
 93%|█████████▎| 41/44 [01:59<00:09,  3.33s/it]
 95%|█████████▌| 42/44 [02:02<00:06,  3.34s/it]
 98%|█████████▊| 43/44 [02:06<00:03,  3.32s/it]
100%|██████████| 44/44 [02:09<00:00,  3.32s/it]
100%|██████████| 44/44 [02:09<00:00,  2.94s/it]Train: Epoch 7,  Loss 0.679, Acc 82.884


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
3it [00:01,  2.22it/s]
5it [00:01,  4.03it/s]
7it [00:01,  5.97it/s]
7it [00:02,  3.38it/s] * Evaluate on target - prec@1: 33.705


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.96s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:25,  1.55it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.75it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.89it/s]
 16%|█▌        | 7/44 [00:04<00:18,  2.00it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.47s/it]
 20%|██        | 9/44 [00:11<01:12,  2.07s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.46s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.77s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.98s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:28<01:39,  3.30s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.31s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.32s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.30s/it]
 41%|████      | 18/44 [00:42<01:25,  3.30s/it]
