/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:03<02:51,  3.99s/it]
  5%|▍         | 2/44 [00:04<01:20,  1.92s/it]
7it [00:02,  3.31it/s] * Evaluate on target - prec@1: 25.446


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:16,  2.19s/it]
 23%|██▎       | 10/44 [00:15<01:28,  2.60s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.80s/it]
 27%|██▋       | 12/44 [00:22<01:35,  2.97s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.09s/it]
 32%|███▏      | 14/44 [00:29<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.25s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.28s/it]
 39%|███▊      | 17/44 [00:39<01:29,  3.32s/it]
 41%|████      | 18/44 [00:42<01:28,  3.41s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.48s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.47s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.42s/it]
 55%|█████▍    | 24/44 [01:03<01:07,  3.38s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.42s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.39s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.39s/it]
 64%|██████▎   | 28/44 [01:17<00:55,  3.46s/it]
 66%|██████▌   | 29/44 [01:20<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:23<00:48,  3.43s/it]
 70%|███████   | 31/44 [01:28<00:47,  3.62s/it]
 73%|███████▎  | 32/44 [01:31<00:43,  3.60s/it]
 75%|███████▌  | 33/44 [01:34<00:38,  3.51s/it]
 77%|███████▋  | 34/44 [01:38<00:35,  3.54s/it]
 80%|███████▉  | 35/44 [01:41<00:31,  3.50s/it]
 82%|████████▏ | 36/44 [01:45<00:27,  3.46s/it]
 84%|████████▍ | 37/44 [01:48<00:24,  3.44s/it]
 86%|████████▋ | 38/44 [01:52<00:20,  3.42s/it]
 89%|████████▊ | 39/44 [01:55<00:17,  3.44s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.43s/it]
 93%|█████████▎| 41/44 [02:02<00:10,  3.52s/it]
 95%|█████████▌| 42/44 [02:06<00:06,  3.49s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.43s/it]
100%|██████████| 44/44 [02:12<00:00,  3.43s/it]
100%|██████████| 44/44 [02:12<00:00,  3.02s/it]Train: Epoch 1,  Loss 2.264, Acc 63.849


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 27.902


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:11,  2.05s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.47s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.76s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.93s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.12s/it]
 32%|███▏      | 14/44 [00:28<01:38,  3.27s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.28s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.29s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.30s/it]
 41%|████      | 18/44 [00:42<01:25,  3.31s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.47s/it]
 45%|████▌     | 20/44 [00:49<01:22,  3.42s/it]
 48%|████▊     | 21/44 [00:52<01:18,  3.41s/it]
 50%|█████     | 22/44 [00:56<01:18,  3.58s/it]
 52%|█████▏    | 23/44 [01:00<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:03<01:10,  3.53s/it]
 57%|█████▋    | 25/44 [01:07<01:06,  3.49s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.44s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.41s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.39s/it]
 66%|██████▌   | 29/44 [01:20<00:50,  3.37s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.39s/it]
 70%|███████   | 31/44 [01:27<00:43,  3.35s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.35s/it]
 75%|███████▌  | 33/44 [01:33<00:36,  3.33s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.34s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.44s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.48s/it]
 84%|████████▍ | 37/44 [01:47<00:24,  3.43s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.39s/it]
 89%|████████▊ | 39/44 [01:54<00:16,  3.34s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.34s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.39s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.43s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.49s/it]
100%|██████████| 44/44 [02:11<00:00,  3.50s/it]
100%|██████████| 44/44 [02:11<00:00,  2.99s/it]Train: Epoch 2,  Loss 1.788, Acc 69.780


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.95it/s]
7it [00:01,  5.88it/s]
7it [00:02,  3.31it/s] * Evaluate on target - prec@1: 31.027


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.72it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.87it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.97it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:13,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.49s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.82s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.03s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.13s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.32s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.32s/it]
 36%|███▋      | 16/44 [00:35<01:33,  3.34s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.34s/it]
 41%|████      | 18/44 [00:42<01:26,  3.31s/it]
 43%|████▎     | 19/44 [00:45<01:22,  3.32s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.48s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.45s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.45s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.42s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.40s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.41s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.40s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.40s/it]
 64%|██████▎   | 28/44 [01:17<00:57,  3.58s/it]
 66%|██████▌   | 29/44 [01:20<00:52,  3.50s/it]
 68%|██████▊   | 30/44 [01:24<00:48,  3.49s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.45s/it]
 73%|███████▎  | 32/44 [01:31<00:41,  3.44s/it]
 75%|███████▌  | 33/44 [01:34<00:37,  3.43s/it]
 77%|███████▋  | 34/44 [01:37<00:34,  3.42s/it]
 80%|███████▉  | 35/44 [01:41<00:30,  3.40s/it]
 82%|████████▏ | 36/44 [01:44<00:26,  3.37s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.37s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.37s/it]
 89%|████████▊ | 39/44 [01:54<00:16,  3.38s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.38s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.39s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.39s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.43s/it]
100%|██████████| 44/44 [02:11<00:00,  3.40s/it]
100%|██████████| 44/44 [02:11<00:00,  2.99s/it]Train: Epoch 3,  Loss 1.344, Acc 73.864


0it [00:00, ?it/s]
1it [00:01,  1.68s/it]
3it [00:01,  2.09it/s]
5it [00:01,  3.82it/s]
7it [00:02,  5.71it/s]
7it [00:02,  3.19it/s] * Evaluate on target - prec@1: 41.518


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.47it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.50s/it]
 20%|██        | 9/44 [00:11<01:12,  2.07s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.51s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.78s/it]
 27%|██▋       | 12/44 [00:22<01:34,  2.96s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.10s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.22s/it]
 34%|███▍      | 15/44 [00:32<01:36,  3.32s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.40s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.35s/it]
 41%|████      | 18/44 [00:42<01:26,  3.34s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.33s/it]
 45%|████▌     | 20/44 [00:49<01:19,  3.33s/it]
 48%|████▊     | 21/44 [00:52<01:16,  3.31s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.34s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.34s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.36s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.34s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.35s/it]
 61%|██████▏   | 27/44 [01:12<00:56,  3.34s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:19<00:50,  3.36s/it]
 68%|██████▊   | 30/44 [01:22<00:46,  3.35s/it]
 70%|███████   | 31/44 [01:26<00:43,  3.36s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.35s/it]
 75%|███████▌  | 33/44 [01:32<00:36,  3.34s/it]
 77%|███████▋  | 34/44 [01:36<00:34,  3.42s/it]
 80%|███████▉  | 35/44 [01:40<00:32,  3.62s/it]
 82%|████████▏ | 36/44 [01:44<00:28,  3.61s/it]
 84%|████████▍ | 37/44 [01:47<00:24,  3.52s/it]
 86%|████████▋ | 38/44 [01:50<00:20,  3.46s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.45s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.42s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.39s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.38s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.44s/it]
100%|██████████| 44/44 [02:11<00:00,  3.40s/it]
100%|██████████| 44/44 [02:11<00:00,  2.98s/it]Train: Epoch 4,  Loss 1.079, Acc 79.261


0it [00:00, ?it/s]
1it [00:01,  1.63s/it]
3it [00:01,  2.15it/s]
5it [00:01,  3.92it/s]
7it [00:01,  5.83it/s]
7it [00:02,  3.27it/s] * Evaluate on target - prec@1: 38.393


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:44,  1.06s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.28it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.54it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.47s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.44s/it]
 25%|██▌       | 11/44 [00:18<01:28,  2.70s/it]
 27%|██▋       | 12/44 [00:21<01:32,  2.89s/it]
 30%|██▉       | 13/44 [00:24<01:35,  3.07s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.16s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.20s/it]
 36%|███▋      | 16/44 [00:34<01:30,  3.23s/it]
 39%|███▊      | 17/44 [00:38<01:30,  3.36s/it]
 41%|████      | 18/44 [00:42<01:30,  3.48s/it]
 43%|████▎     | 19/44 [00:45<01:26,  3.44s/it]
 45%|████▌     | 20/44 [00:48<01:21,  3.41s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.37s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.36s/it]
 52%|█████▏    | 23/44 [00:58<01:10,  3.37s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.36s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.35s/it]
 59%|█████▉    | 26/44 [01:08<01:00,  3.34s/it]
 61%|██████▏   | 27/44 [01:12<00:57,  3.39s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.37s/it]
 66%|██████▌   | 29/44 [01:19<00:50,  3.36s/it]
 68%|██████▊   | 30/44 [01:22<00:46,  3.33s/it]
 70%|███████   | 31/44 [01:25<00:43,  3.34s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.35s/it]
 75%|███████▌  | 33/44 [01:32<00:36,  3.35s/it]
 77%|███████▋  | 34/44 [01:35<00:33,  3.33s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.34s/it]
 82%|████████▏ | 36/44 [01:42<00:26,  3.33s/it]
 84%|████████▍ | 37/44 [01:45<00:23,  3.34s/it]
 86%|████████▋ | 38/44 [01:49<00:20,  3.42s/it]
 89%|████████▊ | 39/44 [01:52<00:16,  3.38s/it]
 91%|█████████ | 40/44 [01:56<00:13,  3.38s/it]
 93%|█████████▎| 41/44 [01:59<00:10,  3.43s/it]
 95%|█████████▌| 42/44 [02:02<00:06,  3.41s/it]
 98%|█████████▊| 43/44 [02:06<00:03,  3.42s/it]
100%|██████████| 44/44 [02:09<00:00,  3.42s/it]
100%|██████████| 44/44 [02:09<00:00,  2.95s/it]Train: Epoch 5,  Loss 0.966, Acc 80.220


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.32it/s] * Evaluate on target - prec@1: 45.759


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.08s/it]
  5%|▍         | 2/44 [00:02<00:47,  1.13s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.21it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.78it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.88it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:13,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.50s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.78s/it]
 27%|██▋       | 12/44 [00:21<01:34,  2.95s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.22s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.26s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.29s/it]
 39%|███▊      | 17/44 [00:38<01:28,  3.29s/it]
 41%|████      | 18/44 [00:42<01:25,  3.30s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.32s/it]
 45%|████▌     | 20/44 [00:49<01:19,  3.33s/it]
 48%|████▊     | 21/44 [00:52<01:16,  3.33s/it]
 50%|█████     | 22/44 [00:55<01:14,  3.38s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.41s/it]
 55%|█████▍    | 24/44 [01:02<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.40s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.38s/it]
 61%|██████▏   | 27/44 [01:12<00:58,  3.43s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.41s/it]
 66%|██████▌   | 29/44 [01:20<00:53,  3.55s/it]
 68%|██████▊   | 30/44 [01:23<00:48,  3.47s/it]
 70%|███████   | 31/44 [01:26<00:45,  3.46s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.41s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.40s/it]
 77%|███████▋  | 34/44 [01:37<00:34,  3.47s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.44s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.40s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.42s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.49s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.57s/it]
 91%|█████████ | 40/44 [01:58<00:13,  3.50s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.57s/it]
 95%|█████████▌| 42/44 [02:05<00:07,  3.58s/it]
 98%|█████████▊| 43/44 [02:09<00:03,  3.62s/it]
100%|██████████| 44/44 [02:13<00:00,  3.73s/it]
100%|██████████| 44/44 [02:13<00:00,  3.03s/it]Train: Epoch 6,  Loss 0.844, Acc 82.990


0it [00:00, ?it/s]
1it [00:01,  1.59s/it]
3it [00:01,  2.20it/s]
5it [00:01,  4.00it/s]
7it [00:01,  5.94it/s]
7it [00:02,  3.40it/s] * Evaluate on target - prec@1: 37.723


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:29,  2.07s/it]
  5%|▍         | 2/44 [00:02<00:48,  1.14s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.20it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.44it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.63it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.77it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.87it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.50s/it]
 20%|██        | 9/44 [00:11<01:12,  2.06s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.48s/it]
 25%|██▌       | 11/44 [00:18<01:33,  2.82s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.01s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.11s/it]
 32%|███▏      | 14/44 [00:29<01:38,  3.28s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.30s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.37s/it]
 39%|███▊      | 17/44 [00:39<01:30,  3.34s/it]
 41%|████      | 18/44 [00:42<01:27,  3.37s/it]
 43%|████▎     | 19/44 [00:46<01:23,  3.36s/it]
 45%|████▌     | 20/44 [00:49<01:20,  3.37s/it]
 48%|████▊     | 21/44 [00:52<01:17,  3.35s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.40s/it]
 52%|█████▏    | 23/44 [00:59<01:12,  3.43s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.43s/it]
 59%|█████▉    | 26/44 [01:10<01:00,  3.39s/it]
 61%|██████▏   | 27/44 [01:13<00:58,  3.42s/it]
 64%|██████▎   | 28/44 [01:16<00:53,  3.37s/it]
 66%|██████▌   | 29/44 [01:20<00:51,  3.42s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.42s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.38s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.39s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.39s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.38s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.35s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.39s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.37s/it]
 86%|████████▋ | 38/44 [01:50<00:19,  3.33s/it]
 89%|████████▊ | 39/44 [01:54<00:17,  3.43s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.39s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.38s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.39s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.39s/it]
100%|██████████| 44/44 [02:10<00:00,  3.35s/it]
100%|██████████| 44/44 [02:10<00:00,  2.97s/it]Train: Epoch 7,  Loss 0.731, Acc 84.197


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.27it/s]
5it [00:01,  4.10it/s]
7it [00:01,  6.07it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 41.964


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:54,  1.51s/it]
 20%|██        | 9/44 [00:11<01:14,  2.13s/it]
 23%|██▎       | 10/44 [00:15<01:30,  2.65s/it]
 25%|██▌       | 11/44 [00:19<01:34,  2.85s/it]
 27%|██▋       | 12/44 [00:22<01:35,  3.00s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.18s/it]
 32%|███▏      | 14/44 [00:29<01:36,  3.23s/it]
 34%|███▍      | 15/44 [00:33<01:42,  3.52s/it]
 36%|███▋      | 16/44 [00:37<01:39,  3.55s/it]
 39%|███▊      | 17/44 [00:40<01:34,  3.49s/it]
 41%|████      | 18/44 [00:43<01:29,  3.45s/it]
 43%|████▎     | 19/44 [00:47<01:25,  3.43s/it]
